_id,p_id,p_name,p_cost,p_category,p_img,p_desc
65c4765df828e4df4d4601b8,1,T-shirt,2300,Mens,https://m.media-amazon.com/images/I/71ShBw4g6GL._SX679_.jpg,Fabric:- Rayon Stylish Shirt || Print:- Tropical Printed Shirt For Boy || Package Contain:- 1 Casual Shirt For Men.\nSleeves:- Preppy Short Sleeve Stylish Shirt For Men || Neck:- Hawaii Collar shirt for boys || Patten:- Shirt has a full button placket and a curved hem design.\nOccasion:- Casual Wear || Beach Wear || Office Wear|| Formal wear|| Evening wear|| Work Wear|| Party Wear|| Regular Outing Wear|| Business Wear|| Regular Wea
65c4765df828e4df4d4601b9,2,Mens T-shirt,3000,Mens,https://m.media-amazon.com/images/I/51xVVgtk1iL.jpg,GRECIILOOKS Shirt Men Rayon Printed Revere Collar & Stylish Short Sleeve Button Up Ideal for Office Birthday Party Event Outing
65c4765df828e4df4d4601ba,3,Mens Collar T shirt,2000,Mens,https://m.media-amazon.com/images/I/713n+TxyfCL._SY879_.jpg,Symbol Men's Cotton Rich Solid Polo T-Shirt Regular Fit (Available in Plus Size)
65c4765df828e4df4d4601bb,4,Mens Shirt,1500,Mens,https://m.media-amazon.com/images/I/71xZY5-a1oL._SY879_.jpg,IndoPrimo Men's Regular Fit Checks Cotton Casual Shirt for Men Full Sleeves - Suzuki
65c4765df828e4df4d4601bc,5,Mens white shirt,1200,Mens,https://m.media-amazon.com/images/I/71xZY5-a1oL._SY879_.jpg,IndoPrimo Men's Regular Fit Checks Cotton Casual Shirt for Men Full Sleeves - Suzuki
65c4765df828e4df4d4601bd,6,Mens Sweat Shirt,1300,Mens,https://m.media-amazon.com/images/I/51V1iTBw2HL._AC_UL480_FMwebp_QL65_.jpg,Boldfit Sweatshirt for Men Round Neck Sweatshirts for Men Branded Sweatshirts for Boys Winter Sweatshirt for Men Pullover for Men Stylish Men Sweatshirt Jumper Sweat Shirt Men
65c4765df828e4df4d4601be,7,Mens Formal,1400,Mens,https://m.media-amazon.com/images/I/61yngo-4-QL._SX679_.jpg,Fabric: Polyester Collar: Spread Collar; Sleeve Length: Long Sleeves; Pattern: Solid
65c4765df828e4df4d4601bf,8,Mens Jacket,1200,Mens,https://m.media-amazon.com/images/I/61Zw+8c7soL._SX679_.jpg,Reversible Puffer Jackets Pockets on Both sides Light Weight and Warm
65c4765df828e4df4d4601c0,9,Mens Jogger,1300,Mens,https://m.media-amazon.com/images/I/51u2euR8plL._SX679_.jpg,"?PRODUCT STYLE & DESIGN?:? Nobero's Solid Joggers are taking over along with military pants for men. With sleepwear joggers pants getting popular as casual jogger for mens. Our Casual Joggers for mens are stylish and comfortable. With top quality, our branded joggers for mens will last for years. Nobero's mens joggers slim fit were made with comfort & style in mind. With Solid track pants for mens, the fit & fabric were considered. You get the best in all."
65c4765df828e4df4d4601c1,10,Mens ethnic,1400,Mens,https://m.media-amazon.com/images/I/518xOhGdSCL._SY879_.jpg,"Manyavar Kurta Set, Art Silk Full Sleeves Mandarin Collar Jacquard Ethnic Wear for Men (Green)"
65c4765df828e4df4d4601c2,11,Mens Kurta,1500,Mens,https://m.media-amazon.com/images/I/61H9wInqOaL._SX679_.jpg,Excent Men's Cotton Rich Traditional and Ethnic Wear Straight Kurta Pajama Set
65c4765df828e4df4d4601c3,12,Mens Blazor,2000,Mens,https://m.media-amazon.com/images/I/41zymJ0fsmL.jpg,FRENCH CROWN Men's Blue Wool Blend Regular Fit Full Sleeves Formal Blazer
65c4765df828e4df4d4601c4,13,Mens Party Wear,2000,Mens,https://m.media-amazon.com/images/I/61d0UoIIBSL.jpg,"ALMATY Fashion Shirt for Men | Shmuel Multi-Colored Paisley Print Shirt | Full Sleeves | Slim Fit | Perfect for Occasions, Party & Club Wear"
